cohorte,MOB,bgi_sum,monto_sum,pct_impago
2023-06-01,21,2146853.4785,19151054.62,11.210105767532921
2023-06-01,22,2119255.1485,19151054.62,11.065997098075218
2023-06-01,23,2114232.704,19151054.62,11.039771678119727
2023-06-01,24,2186052.1685,19151054.62,11.414787393572794
2023-06-01,25,2332779.5685,19151054.62,12.1809457222466
2023-06-01,26,2332779.5685,19151054.62,12.1809457222466
2023-06-01,27,2328491.1653,19151054.62,12.158553205045372
2023-06-01,28,2507209.386,19151054.62,13.091756228305298
2023-06-01,29,2442309.9785,19151054.62,12.75287459077802
2023-07-01,1,0.0,20423491.2184,0.0
2023-07-01,2,0.0,20423491.2184,0.0
2023-07-01,3,0.0,20423491.2184,0.0
2023-07-01,4,0.0,20423491.2184,0.0
2023-07-01,5,370012.4754,20423491.2184,1.8117004161690393
2023-07-01,6,370012.4754,20423491.2184,1.8117004161690393
2023-07-01,7,369173.9218,20423491.2184,1.8075945872927082
2023-07-01,8,509878.2154,20423491.2184,2.496528188778218
2023-07-01,9,563947.5154,20423491.2184,2.761268920036191
2023-07-01,10,560947.5154,20423491.2184,2.7465799524746743
2023-07-01,11,554947.5154,20423491.2184,2.717202017351641
2023-07-01,12,654340.9654,20423491.2184,3.2038644049773866
2023-07-01,13,651340.9654,20423491.2184,3.18917543741587
2023-07-01,14,651340.9654,20423491.2184,3.18917543741587
2023-07-01,15,852840.7097,20423491.2184,4.175783173308077
2023-07-01,16,852840.7097,20423491.2184,4.175783173308077
2023-07-01,17,852840.7097,20423491.2184,4.175783173308077
2023-07-01,18,852840.7097,20423491.2184,4.175783173308077
2023-07-01,19,997253.0897,20423491.2184,4.882872761741887
2023-07-01,20,1029457.2397,20423491.2184,5.040554666640627
2023-07-01,21,1029457.2397,20423491.2184,5.040554666640627
2023-07-01,22,1237970.9097,20423491.2184,6.061504844894897
2023-07-01,23,1346549.0297,20423491.2184,6.593138339085056
2023-07-01,24,1343210.4314000001,20423491.2184,6.576791485041844
2023-07-01,25,1340682.6397,20423491.2184,6.564414601613986
2023-07-01,26,1427244.6597,20423491.2184,6.988250169560441
2023-07-01,27,1427244.6597,20423491.2184,6.988250169560441
2023-07-01,28,1419215.6597,20423491.2184,6.948937596043302
2023-08-01,1,0.0,17385507.9395,0.0
2023-08-01,2,0.0,17385507.9395,0.0
2023-08-01,3,0.0,17385507.9395,0.0
2023-08-01,4,0.0,17385507.9395,0.0
2023-08-01,5,0.0,17385507.9395,0.0
2023-08-01,6,294563.53,17385507.9395,1.6943049983069491
2023-08-01,7,149178.54,17385507.9395,0.8580625916661616
2023-08-01,8,423828.8581,17385507.9395,2.4378284463984956
2023-08-01,9,423828.8581,17385507.9395,2.4378284463984956
2023-08-01,10,423828.8581,17385507.9395,2.4378284463984956
2023-08-01,11,423828.8581,17385507.9395,2.4378284463984956
2023-08-01,12,500464.5481,17385507.9395,2.8786305803751695
2023-08-01,13,500464.5481,17385507.9395,2.8786305803751695
2023-08-01,14,500464.5481,17385507.9395,2.8786305803751695
2023-08-01,15,500464.5481,17385507.9395,2.8786305803751695
2023-08-01,16,500464.5481,17385507.9395,2.8786305803751695
2023-08-01,17,500464.5481,17385507.9395,2.8786305803751695
2023-08-01,18,500464.5481,17385507.9395,2.8786305803751695
2023-08-01,19,602963.3981,17385507.9395,3.46819546600685
2023-08-01,20,601120.7581,17385507.9395,3.4575967535250967
2023-08-01,21,607390.7481,17385507.9395,3.4936612160752794
2023-08-01,22,607390.7481,17385507.9395,3.4936612160752794
2023-08-01,23,761099.8681,17385507.9395,4.377783328209672
2023-08-01,24,759398.9086,17385507.9395,4.367999550215269
2023-08-01,25,757055.0198,17385507.9395,4.3545176962012455
2023-08-01,26,717187.9881,17385507.9395,4.125205835778567
2023-08-01,27,927082.1756,17385507.9395,5.332499797107811
2023-09-01,1,0.0,19578581.1805,0.0
2023-09-01,2,0.0,19578581.1805,0.0
2023-09-01,3,0.0,19578581.1805,0.0
2023-09-01,4,0.0,19578581.1805,0.0
2023-09-01,5,0.0,19578581.1805,0.0
2023-09-01,6,184849.2399,19578581.1805,0.9441401202458292
2023-09-01,7,184849.2399,19578581.1805,0.9441401202458292
2023-09-01,8,506726.4199,19578581.1805,2.5881672181878663
2023-09-01,9,506544.3087,19578581.1805,2.587237062941574
2023-09-01,10,506544.3087,19578581.1805,2.587237062941574
2023-09-01,11,352486.2587,19578581.1805,1.800366714269732
2023-09-01,12,706253.8787,19578581.1805,3.607278138231075
2023-09-01,13,706253.8787,19578581.1805,3.607278138231075
2023-09-01,14,705665.8977,19578581.1805,3.604274953298626
2023-09-01,15,734903.1886,19578581.1805,3.753607995516823
2023-09-01,16,898055.5386,19578581.1805,4.5869285946749345
2023-09-01,17,1065526.6986,19578581.1805,5.442308044575007
2023-09-01,18,1173116.4286,19578581.1805,5.991835760644433
2023-09-01,19,1162004.8482,19578581.1805,5.935082003579201
2023-09-01,20,1226361.2885999999,19578581.1805,6.263790400815352
2023-09-01,21,1382045.6586,19578581.1805,7.058967377965562
2023-09-01,22,1361645.6586,19578581.1805,6.954771880794818
2023-09-01,23,1484017.267,19578581.1805,7.579799850246865
2023-09-01,24,1530184.487,19578581.1805,7.815604577741531
2023-09-01,25,1507884.487,19578581.1805,7.701704597991157
2023-09-01,26,1577422.6653999998,19578581.1805,8.056879356360568
2023-10-01,1,5187.739999999991,20652118.9,0.025119650071354135
2023-10-01,2,5187.739999999991,20652118.9,0.025119650071354135
2023-10-01,3,5187.739999999991,20652118.9,0.025119650071354135
2023-10-01,4,362559.98,20652118.9,1.7555582638060445
2023-10-01,5,362559.98,20652118.9,1.7555582638060445
2023-10-01,6,1164323.4457999999,20652118.9,5.637791702816508
2023-10-01,7,1164323.4457999999,20652118.9,5.637791702816508
2023-10-01,8,1163061.72,20652118.9,5.631682277405443
2023-10-01,9,651510.38,20652118.9,3.1546902434306636
2023-10-01,10,651510.38,20652118.9,3.1546902434306636
2023-10-01,11,651510.38,20652118.9,3.1546902434306636
2023-10-01,12,651510.38,20652118.9,3.1546902434306636
2023-10-01,13,694599.5374,20652118.9,3.363333035042715
2023-10-01,14,966033.3596,20652118.9,4.677647675173902
2023-10-01,15,1017541.5707,20652118.9,4.927056519609715
2023-10-01,16,1017541.5707,20652118.9,4.927056519609715
2023-10-01,17,1198126.3032,20652118.9,5.801469132545039
2023-10-01,18,1198126.3032,20652118.9,5.801469132545039
2023-10-01,19,1315172.4841,20652118.9,6.368220570819975
2023-10-01,20,1311837.4632,20652118.9,6.3520720055509665
2023-10-01,21,1424637.6817,20652118.9,6.898263992175642
2023-10-01,22,1367489.2031999999,20652118.9,6.621544306526339
2023-10-01,23,1471579.931,20652118.9,7.125563910054771
2023-10-01,24,1467895.0744,20652118.9,7.107721398989235
2023-10-01,25,1536216.8795,20652118.9,7.4385436522932284
2023-11-01,1,0.0,14338229.08,0.0
2023-11-01,2,0.0,14338229.08,0.0
2023-11-01,3,0.0,14338229.08,0.0
2023-11-01,4,181129.84,14338229.08,1.2632650726208092
2023-11-01,5,181129.84,14338229.08,1.2632650726208092
2023-11-01,6,378148.48,14338229.08,2.637344388139738
2023-11-01,7,602296.36,14338229.08,4.200632844122476
2023-11-01,8,602296.36,14338229.08,4.200632844122476
2023-11-01,9,627789.1446,14338229.08,4.378428752234721
2023-11-01,10,627789.1446,14338229.08,4.378428752234721
2023-11-01,11,713861.7446,14338229.08,4.97873022265871
2023-11-01,12,765066.0946,14338229.08,5.335847895380396
2023-11-01,13,984598.9246,14338229.08,6.866949322028826
2023-11-01,14,984598.9246,14338229.08,6.866949322028826
2023-11-01,15,1001887.8546,14338229.08,6.9875285783898216
2023-11-01,16,1001887.8546,14338229.08,6.9875285783898216
2023-11-01,17,1061701.2246,14338229.08,7.404688673031022
2023-11-01,18,1200308.5246,14338229.08,8.371386158659421
2023-11-01,19,1249833.6759,14338229.08,8.716792491782394
2023-11-01,20,1249833.6759,14338229.08,8.716792491782394
2023-11-01,21,1408513.6209,14338229.08,9.8234838698783
2023-11-01,22,1407942.2322,14338229.08,9.8194987982435
2023-11-01,23,1540151.3821999999,14338229.08,10.741573269660718
2023-11-01,24,1536151.3821999999,14338229.08,10.71367582167267
2023-12-01,1,0.0,12622274.41,0.0
2023-12-01,2,0.0,12622274.41,0.0
2023-12-01,3,0.0,12622274.41,0.0
2023-12-01,4,212961.81,12622274.41,1.6871904625309124
2023-12-01,5,212961.81,12622274.41,1.6871904625309124
2023-12-01,6,212961.81,12622274.41,1.6871904625309124
2023-12-01,7,212961.81,12622274.41,1.6871904625309124
2023-12-01,8,400330.75,12622274.41,3.1716213496581713
2023-12-01,9,400330.75,12622274.41,3.1716213496581713
2023-12-01,10,400330.75,12622274.41,3.1716213496581713
2023-12-01,11,571274.59,12622274.41,4.525924341712992
2023-12-01,12,564274.59,12622274.41,4.470466824528496
2023-12-01,13,563274.59,12622274.41,4.462544322073568
2023-12-01,14,563274.59,12622274.41,4.462544322073568
2023-12-01,15,693439.25,12622274.41,5.493774160468438
2023-12-01,16,563274.59,12622274.41,4.462544322073568
2023-12-01,17,563274.59,12622274.41,4.462544322073568
2023-12-01,18,632485.31,12622274.41,5.0108664211809035
2023-12-01,19,626085.31,12622274.41,4.960162405469365
2023-12-01,20,700687.47,12622274.41,5.551198201212296
2023-12-01,21,986192.96,12622274.41,7.81311614663272
2023-12-01,22,983632.473,12622274.41,7.792830682089409
2023-12-01,23,1082420.6,12622274.41,8.57547986076465
2024-01-01,1,0.0,12563975.1188,0.0
2024-01-01,2,0.0,12563975.1188,0.0
2024-01-01,3,7022.090000000026,12563975.1188,0.055890671014562736
2024-01-01,4,132054.87000000002,12563975.1188,1.0510596268405594
2024-01-01,5,132054.87000000002,12563975.1188,1.0510596268405594
2024-01-01,6,132054.87000000002,12563975.1188,1.0510596268405594
2024-01-01,7,132054.87000000002,12563975.1188,1.0510596268405594
2024-01-01,8,132054.87000000002,12563975.1188,1.0510596268405594
2024-01-01,9,132054.87000000002,12563975.1188,1.0510596268405594
2024-01-01,10,132054.87000000002,12563975.1188,1.0510596268405594
2024-01-01,11,132054.87000000002,12563975.1188,1.0510596268405594
2024-01-01,12,132054.87000000002,12563975.1188,1.0510596268405594
2024-01-01,13,242552.92000000004,12563975.1188,1.930542823481543
2024-01-01,14,240938.92000000004,12563975.1188,1.9176965707252402
2024-01-01,15,464758.35000000003,12563975.1188,3.6991345939913773
2024-01-01,16,463930.54480000003,12563975.1188,3.6925458735253414
2024-01-01,17,579591.02,12563975.1188,4.613118177325374
2024-01-01,18,577839.92,12563975.1188,4.599180709418583
2024-01-01,19,576040.5700000001,12563975.1188,4.584859207004052
2024-01-01,20,576040.5700000001,12563975.1188,4.584859207004052
2024-01-01,21,576040.5700000001,12563975.1188,4.584859207004052
2024-01-01,22,567790.5700000001,12563975.1188,4.5191952756289
2024-02-01,1,0.0,12632924.41,0.0
2024-02-01,2,17082.29999999999,12632924.41,0.1352204718843876
2024-02-01,3,17082.29999999999,12632924.41,0.1352204718843876
2024-02-01,4,192455.0,12632924.41,1.523439812935602
2024-02-01,5,192455.0,12632924.41,1.523439812935602
2024-02-01,6,211991.54,12632924.41,1.678087615502482
2024-02-01,7,249788.0718,12632924.41,1.9772782903875539
2024-02-01,8,249788.0718,12632924.41,1.9772782903875539
2024-02-01,9,249788.0718,12632924.41,1.9772782903875539
2024-02-01,10,249788.0718,12632924.41,1.9772782903875539
2024-02-01,11,377347.5618,12632924.41,2.9870166998014995
2024-02-01,12,377347.5618,12632924.41,2.9870166998014995
2024-02-01,13,377347.5618,12632924.41,2.9870166998014995
2024-02-01,14,307847.5618,12632924.41,2.436866966102586
2024-02-01,15,307847.5618,12632924.41,2.436866966102586
2024-02-01,16,307847.5618,12632924.41,2.436866966102586
2024-02-01,17,307847.5618,12632924.41,2.436866966102586
2024-02-01,18,402309.3418,12632924.41,3.1846097446885615
2024-02-01,19,625529.0118,12632924.41,4.951577255578623
2024-02-01,20,625529.0118,12632924.41,4.951577255578623
2024-02-01,21,625529.0118,12632924.41,4.951577255578623
2024-03-01,1,0.0,10101754.0933,0.0
2024-03-01,2,0.0,10101754.0933,0.0
2024-03-01,3,0.0,10101754.0933,0.0
2024-03-01,4,0.0,10101754.0933,0.0
2024-03-01,5,176911.36,10101754.0933,1.7512934720647837
2024-03-01,6,176911.36,10101754.0933,1.7512934720647837
2024-03-01,7,303119.64,10101754.0933,3.0006634214254384
2024-03-01,8,301777.74,10101754.0933,2.987379589849197
2024-03-01,9,301777.74,10101754.0933,2.987379589849197
2024-03-01,10,435910.89,10101754.0933,4.315199973924512
2024-03-01,11,535186.6,10101754.0933,5.297957117714469
2024-03-01,12,692935.9099999999,10101754.0933,6.859560266464914
2024-03-01,13,898847.9344,10101754.0933,8.897939170744237
2024-03-01,14,796236.6195,10101754.0933,7.8821619705443515
2024-03-01,15,796236.6195,10101754.0933,7.8821619705443515
2024-03-01,16,1021759.8795,10101754.0933,10.114677808061904
2024-03-01,17,909059.8795,10101754.0933,8.999029981366652
2024-03-01,18,909059.8795,10101754.0933,8.999029981366652
2024-03-01,19,1004649.3894999999,10101754.0933,9.945296432887183
2024-03-01,20,1191782.0695,10101754.0933,11.797773520248834
2024-04-01,1,0.0,11010323.0,0.0
2024-04-01,2,0.0,11010323.0,0.0
2024-04-01,3,0.0,11010323.0,0.0
2024-04-01,4,0.0,11010323.0,0.0
2024-04-01,5,0.0,11010323.0,0.0
2024-04-01,6,0.0,11010323.0,0.0
2024-04-01,7,0.0,11010323.0,0.0
2024-04-01,8,497366.61,11010323.0,4.5172753787513775
2024-04-01,9,674638.6599999999,11010323.0,6.1273285079829165
2024-04-01,10,674638.6599999999,11010323.0,6.1273285079829165
2024-04-01,11,674638.6599999999,11010323.0,6.1273285079829165
2024-04-01,12,665794.9099999999,11010323.0,6.047006159583146
2024-04-01,13,662695.27,11010323.0,6.018854033619178
2024-04-01,14,662695.27,11010323.0,6.018854033619178
2024-04-01,15,656675.6586,11010323.0,5.96418160121188
2024-04-01,16,654192.6891,11010323.0,5.941630314569337
2024-04-01,17,652913.59,11010323.0,5.930013043214082
2024-04-01,18,652526.9613,11010323.0,5.9265015322438765
2024-04-01,19,631715.9613,11010323.0,5.737488003757927
2024-05-01,1,0.0,15072724.0097,0.0
2024-05-01,2,0.0,15072724.0097,0.0
2024-05-01,3,0.0,15072724.0097,0.0
2024-05-01,4,0.0,15072724.0097,0.0
2024-05-01,5,0.0,15072724.0097,0.0
2024-05-01,6,0.0,15072724.0097,0.0
2024-05-01,7,0.0,15072724.0097,0.0
2024-05-01,8,127953.22,15072724.0097,0.8489057446925727
2024-05-01,9,127953.22,15072724.0097,0.8489057446925727
2024-05-01,10,281720.55,15072724.0097,1.8690752236868378
2024-05-01,11,280452.7418,15072724.0097,1.8606639491276797
2024-05-01,12,304030.34180000005,15072724.0097,2.017089555971053
2024-05-01,13,302291.36000000004,15072724.0097,2.005552279770143
2024-05-01,14,300720.05000000005,15072724.0097,1.9951274222660262
2024-05-01,15,411971.78,15072724.0097,2.733227117638968
2024-05-01,16,737167.15,15072724.0097,4.890736070836291
2024-05-01,17,851937.11,15072724.0097,5.6521774660754005
2024-05-01,18,834264.01,15072724.0097,5.534925269401286
2024-06-01,1,0.0,13505108.0636,0.0
2024-06-01,2,0.0,13505108.0636,0.0
2024-06-01,3,0.0,13505108.0636,0.0
2024-06-01,4,0.0,13505108.0636,0.0
2024-06-01,5,0.0,13505108.0636,0.0
2024-06-01,6,0.0,13505108.0636,0.0
2024-06-01,7,0.0,13505108.0636,0.0
2024-06-01,8,0.0,13505108.0636,0.0
2024-06-01,9,0.0,13505108.0636,0.0
2024-06-01,10,0.0,13505108.0636,0.0
2024-06-01,11,0.0,13505108.0636,0.0
2024-06-01,12,365361.19,13505108.0636,2.7053555460600083
2024-06-01,13,365361.19,13505108.0636,2.7053555460600083
2024-06-01,14,559145.68,13505108.0636,4.140253283178476
2024-06-01,15,604547.13,13505108.0636,4.476433118143065
2024-06-01,16,604547.13,13505108.0636,4.476433118143065
2024-06-01,17,604547.13,13505108.0636,4.476433118143065
2024-07-01,1,0.0,11352063.4879,0.0
2024-07-01,2,0.0,11352063.4879,0.0
2024-07-01,3,0.0,11352063.4879,0.0
2024-07-01,4,0.0,11352063.4879,0.0
2024-07-01,5,16508.79000000001,11352063.4879,0.14542545518351346
2024-07-01,6,16508.79000000001,11352063.4879,0.14542545518351346
2024-07-01,7,16508.79000000001,11352063.4879,0.14542545518351346
2024-07-01,8,16508.79000000001,11352063.4879,0.14542545518351346
2024-07-01,9,51998.24870000001,11352063.4879,0.4580510737578608
2024-07-01,10,51998.24870000001,11352063.4879,0.4580510737578608
2024-07-01,11,51998.24870000001,11352063.4879,0.4580510737578608
2024-07-01,12,51998.24870000001,11352063.4879,0.4580510737578608
2024-07-01,13,368819.0787,11352063.4879,3.2489166317041733
2024-07-01,14,368819.0787,11352063.4879,3.2489166317041733
2024-07-01,15,510555.8287,11352063.4879,4.497471576371944
2024-07-01,16,510555.8287,11352063.4879,4.497471576371944
2024-08-01,1,0.0,18126742.5805,0.0
2024-08-01,2,0.0,18126742.5805,0.0
2024-08-01,3,13096.4289,18126742.5805,0.07224921323751018
2024-08-01,4,280244.2689,18126742.5805,1.5460266380208612
2024-08-01,5,280244.2689,18126742.5805,1.5460266380208612
2024-08-01,6,280244.2689,18126742.5805,1.5460266380208612
2024-08-01,7,280244.2689,18126742.5805,1.5460266380208612
2024-08-01,8,280244.2689,18126742.5805,1.5460266380208612
2024-08-01,9,280244.2689,18126742.5805,1.5460266380208612
2024-08-01,10,280244.2689,18126742.5805,1.5460266380208612
2024-08-01,11,424551.4889,18126742.5805,2.3421278644775096
2024-08-01,12,424551.4889,18126742.5805,2.3421278644775096
2024-08-01,13,424551.4889,18126742.5805,2.3421278644775096
2024-08-01,14,561319.5289,18126742.5805,3.096637613775375
2024-08-01,15,561319.5289,18126742.5805,3.096637613775375
2024-09-01,1,0.0,13089272.2938,0.0
2024-09-01,2,0.0,13089272.2938,0.0
2024-09-01,3,0.0,13089272.2938,0.0
2024-09-01,4,0.0,13089272.2938,0.0
2024-09-01,5,0.0,13089272.2938,0.0
2024-09-01,6,0.0,13089272.2938,0.0
2024-09-01,7,0.0,13089272.2938,0.0
2024-09-01,8,0.0,13089272.2938,0.0
2024-09-01,9,0.0,13089272.2938,0.0
2024-09-01,10,221080.9661,13089272.2938,1.689024119428851
2024-09-01,11,221080.9661,13089272.2938,1.689024119428851
2024-09-01,12,221080.9661,13089272.2938,1.689024119428851
2024-09-01,13,357900.4261,13089272.2938,2.7343034667368546
2024-09-01,14,357900.4261,13089272.2938,2.7343034667368546
2024-10-01,1,0.0,20368099.374,0.0
2024-10-01,2,0.0,20368099.374,0.0
2024-10-01,3,0.0,20368099.374,0.0
2024-10-01,4,199342.98,20368099.374,0.9787019217633163
2024-10-01,5,199342.98,20368099.374,0.9787019217633163
2024-10-01,6,322373.71,20368099.374,1.5827383011078195
2024-10-01,7,321097.66000000003,20368099.374,1.5764733572042715
2024-10-01,8,319783.37,20368099.374,1.5700206687336047
2024-10-01,9,319783.37,20368099.374,1.5700206687336047
2024-10-01,10,319783.37,20368099.374,1.5700206687336047
2024-10-01,11,352558.995,20368099.374,1.7309371312771757
2024-10-01,12,352558.995,20368099.374,1.7309371312771757
2024-10-01,13,460637.705,20368099.374,2.261564501143424
2024-11-01,1,0.0,19043059.7604,0.0
2024-11-01,2,0.0,19043059.7604,0.0
2024-11-01,3,301625.78,19043059.7604,1.5839144748536162
2024-11-01,4,301625.78,19043059.7604,1.5839144748536162
2024-11-01,5,301625.78,19043059.7604,1.5839144748536162
2024-11-01,6,301625.78,19043059.7604,1.5839144748536162
2024-11-01,7,720615.25,19043059.7604,3.78413584301467
2024-11-01,8,585065.54,19043059.7604,3.072329485709237
2024-11-01,9,585065.54,19043059.7604,3.072329485709237
2024-11-01,10,698032.01,19043059.7604,3.6655454469116147
2024-11-01,11,636432.01,19043059.7604,3.3420680185201066
2024-11-01,12,758480.8200000001,19043059.7604,3.982977680809778
2024-12-01,1,0.0,18246982.7218,0.0
2024-12-01,2,0.0,18246982.7218,0.0
2024-12-01,3,0.0,18246982.7218,0.0
2024-12-01,4,8857.48999999999,18246982.7218,0.04854221728076603
2024-12-01,5,8857.48999999999,18246982.7218,0.04854221728076603
2024-12-01,6,8857.48999999999,18246982.7218,0.04854221728076603
2024-12-01,7,8857.48999999999,18246982.7218,0.04854221728076603
2024-12-01,8,8857.48999999999,18246982.7218,0.04854221728076603
2024-12-01,9,8857.48999999999,18246982.7218,0.04854221728076603
2024-12-01,10,190444.13,18246982.7218,1.0437020350354855
2024-12-01,11,190444.13,18246982.7218,1.0437020350354855
2025-01-01,1,0.0,20721272.7487,0.0
2025-01-01,2,1504.160000000003,20721272.7487,0.0072590135665984625
2025-01-01,3,1504.160000000003,20721272.7487,0.0072590135665984625
2025-01-01,4,1504.160000000003,20721272.7487,0.0072590135665984625
2025-01-01,5,1504.160000000003,20721272.7487,0.0072590135665984625
2025-01-01,6,31758.269999999993,20721272.7487,0.1532640894463996
2025-01-01,7,31758.270000000022,20721272.7487,0.15326408944639974
2025-01-01,8,158215.95,20721272.7487,0.7635435907764212
2025-01-01,9,155788.19000000003,20721272.7487,0.7518273220440757
2025-01-01,10,87538.19000000003,20721272.7487,0.422455662167238
2025-02-01,1,2478.650000000023,17431239.4022,0.014219585554468332
2025-02-01,2,2478.650000000023,17431239.4022,0.014219585554468332
2025-02-01,3,2478.650000000023,17431239.4022,0.014219585554468332
2025-02-01,4,2478.650000000023,17431239.4022,0.014219585554468332
2025-02-01,5,2478.650000000023,17431239.4022,0.014219585554468332
2025-02-01,6,2478.650000000023,17431239.4022,0.014219585554468332
2025-02-01,7,172809.61000000002,17431239.4022,0.9913787884652063
2025-02-01,8,172809.61000000002,17431239.4022,0.9913787884652063
2025-02-01,9,172809.61000000002,17431239.4022,0.9913787884652063
2025-03-01,1,0.0,18549880.7112,0.0
2025-03-01,2,0.0,18549880.7112,0.0
2025-03-01,3,0.0,18549880.7112,0.0
2025-03-01,4,0.0,18549880.7112,0.0
2025-03-01,5,0.0,18549880.7112,0.0
2025-03-01,6,0.0,18549880.7112,0.0
2025-03-01,7,0.0,18549880.7112,0.0
2025-03-01,8,0.0,18549880.7112,0.0
2025-04-01,1,2827.649999999994,22286095.8151,0.012687955860281786
2025-04-01,2,2827.649999999994,22286095.8151,0.012687955860281786
2025-04-01,3,2827.649999999994,22286095.8151,0.012687955860281786
2025-04-01,4,2827.649999999994,22286095.8151,0.012687955860281786
2025-04-01,5,2827.649999999994,22286095.8151,0.012687955860281786
2025-04-01,6,2827.649999999994,22286095.8151,0.012687955860281786
2025-04-01,7,2827.649999999994,22286095.8151,0.012687955860281786
2025-05-01,1,0.0,29682320.6579,0.0
2025-05-01,2,0.0,29682320.6579,0.0
2025-05-01,3,0.0,29682320.6579,0.0
2025-05-01,4,0.0,29682320.6579,0.0
2025-05-01,5,0.0,29682320.6579,0.0
2025-05-01,6,148130.26,29682320.6579,0.4990521519771227
2025-06-01,1,0.0,32119364.7996,0.0
2025-06-01,2,0.0,32119364.7996,0.0
2025-06-01,3,0.0,32119364.7996,0.0
2025-06-01,4,0.0,32119364.7996,0.0
2025-06-01,5,0.0,32119364.7996,0.0
2025-07-01,1,0.0,44062097.8943,0.0
2025-07-01,2,0.0,44062097.8943,0.0
2025-07-01,3,150239.62,44062097.8943,0.3409724620021677
2025-07-01,4,150239.62,44062097.8943,0.3409724620021677
2025-08-01,1,0.0,45226287.1011,0.0
2025-08-01,2,0.0,45226287.1011,0.0
2025-08-01,3,0.0,45226287.1011,0.0
2025-09-01,1,345717.99,49705623.6314,0.695530937432205
2025-09-01,2,597468.98,49705623.6314,1.2020148553624974
2025-10-01,1,0.0,57091652.2466,0.0
