,$,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
2022-06,"107,677",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
2022-09,"1,331,726",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,
2022-10,"927,690",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,
2022-11,"382,479",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,
2022-12,"1,608,994",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,11.18%,16.79%,16.79%,16.79%,16.79%,,,,,,
2023-01,"1,936,305",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.54%,0.54%,0.54%,0.54%,0.54%,0.54%,0.54%,0.54%,0.54%,0.54%,0.54%,0.54%,0.54%,,,,,,,
2023-02,"2,343,606",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5.98%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,9.84%,9.72%,9.61%,9.61%,9.61%,9.61%,9.61%,9.61%,9.18%,9.08%,9.08%,8.97%,8.97%,8.60%,8.60%,8.60%,8.60%,8.60%,,,,,,,,
2023-03,"2,420,767",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.92%,4.92%,4.92%,4.92%,14.35%,4.92%,9.09%,9.09%,9.09%,14.86%,14.86%,14.86%,14.86%,11.72%,18.26%,18.26%,11.72%,11.72%,11.72%,11.72%,11.72%,11.72%,11.72%,11.72%,11.72%,11.72%,,,,,,,,,
2023-04,"3,342,276",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,3.03%,,,,,,,,,,
2023-05,"2,914,093",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,
2023-06,"3,855,474",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.62%,2.62%,2.62%,2.62%,2.62%,5.37%,8.99%,8.99%,14.43%,14.43%,11.95%,20.39%,19.00%,19.00%,18.62%,18.49%,18.49%,18.49%,18.49%,18.49%,18.49%,18.49%,,,,,,,,,,,,
2023-07,"2,398,513",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,
2023-08,"2,856,044",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.59%,3.52%,3.46%,3.46%,3.39%,3.39%,3.39%,3.39%,3.39%,,,,,,,,,,,,,,
2023-09,"4,207,818",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.16%,4.16%,4.16%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.11%,4.11%,4.11%,6.94%,6.94%,6.90%,,,,,,,,,,,,,,,
2023-10,"2,307,228",0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,0.22%,,,,,,,,,,,,,,,,
2023-11,"2,693,448",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.20%,5.10%,5.10%,5.10%,5.10%,5.10%,5.10%,5.10%,5.10%,5.10%,5.10%,5.10%,5.10%,4.95%,,,,,,,,,,,,,,,,,
2023-12,"1,682,651",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.75%,4.75%,9.48%,9.31%,9.31%,9.31%,,,,,,,,,,,,,,,,,,
2024-01,"2,301,480",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
2024-02,"2,285,505",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.13%,4.13%,4.13%,4.13%,,,,,,,,,,,,,,,,,,,,
2024-03,"848,431",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,
2024-04,"894,466",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,
2024-05,"2,051,324",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5.50%,5.42%,5.33%,5.25%,,,,,,,,,,,,,,,,,,,,,,,
2024-06,"2,063,084",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,
2024-07,"1,287,349",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08,"2,378,373",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09,"2,345,057",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10,"3,271,901",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11,"4,297,446",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,6.60%,6.60%,6.60%,9.22%,7.79%,7.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12,"2,607,735",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01,"3,976,413",0.00%,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02,"2,290,696",0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,7.54%,7.54%,7.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03,"2,538,326",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04,"3,701,473",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05,"4,053,375",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06,"5,813,628",0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07,"6,772,660",0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08,"6,563,052",0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09,"9,708,448",0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,"8,284,121",0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4+,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.9%,1.2%,1.2%,1.3%,1.5%,1.3%,1.2%,1.8%,2.1%,3.4%,3.5%,3.8%,4.7%,4.7%,5.6%,5.7%,5.6%,5.7%,5.8%,6.2%,6.0%,6.4%,7.0%,4.5%,5.4%,6.9%,5.6%,4.5%,6.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
