cosecha,MOB,ever_sum,folio_den,pct
2022-06,1,0,1,0.0
2022-06,2,0,1,0.0
2022-06,3,0,1,0.0
2022-06,4,0,1,0.0
2022-06,5,0,1,0.0
2022-06,6,0,1,0.0
2022-06,7,0,1,0.0
2022-06,8,0,1,0.0
2022-06,9,0,1,0.0
2022-06,10,0,1,0.0
2022-06,11,0,1,0.0
2022-06,12,0,1,0.0
2022-06,13,0,1,0.0
2022-06,14,0,1,0.0
2022-06,15,0,1,0.0
2022-06,16,0,1,0.0
2022-06,17,0,1,0.0
2022-06,18,0,1,0.0
2022-06,19,0,1,0.0
2022-06,20,0,1,0.0
2022-06,21,0,1,0.0
2022-06,22,0,1,0.0
2022-06,23,0,1,0.0
2022-06,24,0,1,0.0
2022-06,25,0,1,0.0
2022-06,26,0,1,0.0
2022-06,27,0,1,0.0
2022-06,28,0,1,0.0
2022-06,29,0,1,0.0
2022-06,30,0,1,0.0
2022-06,31,0,1,0.0
2022-06,32,0,1,0.0
2022-06,33,0,1,0.0
2022-06,34,0,1,0.0
2022-06,35,0,1,0.0
2022-06,36,0,1,0.0
2022-06,37,0,1,0.0
2022-06,38,0,1,0.0
2022-06,39,0,1,0.0
2022-06,40,0,1,0.0
2022-06,41,0,1,0.0
2022-07,1,0,7,0.0
2022-07,2,0,7,0.0
2022-07,3,0,7,0.0
2022-07,4,0,7,0.0
2022-07,5,0,7,0.0
2022-07,6,0,7,0.0
2022-07,7,0,7,0.0
2022-07,8,0,7,0.0
2022-07,9,0,7,0.0
2022-07,10,0,7,0.0
2022-07,11,0,7,0.0
2022-07,12,0,7,0.0
2022-07,13,0,7,0.0
2022-07,14,0,7,0.0
2022-07,15,0,7,0.0
2022-07,16,0,7,0.0
2022-07,17,0,7,0.0
2022-07,18,0,7,0.0
2022-07,19,0,7,0.0
2022-07,20,0,7,0.0
2022-07,21,0,7,0.0
2022-07,22,0,7,0.0
2022-07,23,0,7,0.0
2022-07,24,0,7,0.0
2022-07,25,0,7,0.0
2022-07,26,0,7,0.0
2022-07,27,0,7,0.0
2022-07,28,0,7,0.0
2022-07,29,0,7,0.0
2022-07,30,0,7,0.0
2022-07,31,0,7,0.0
2022-07,32,0,7,0.0
2022-07,33,0,7,0.0
2022-07,34,0,7,0.0
2022-07,35,0,7,0.0
2022-07,36,0,7,0.0
2022-07,37,0,7,0.0
2022-07,38,0,7,0.0
2022-07,39,0,7,0.0
2022-07,40,0,7,0.0
2022-08,1,0,20,0.0
2022-08,2,0,20,0.0
2022-08,3,0,20,0.0
2022-08,4,0,20,0.0
2022-08,5,0,20,0.0
2022-08,6,0,20,0.0
2022-08,7,0,20,0.0
2022-08,8,0,20,0.0
2022-08,9,0,20,0.0
2022-08,10,0,20,0.0
2022-08,11,1,20,5.0
2022-08,12,1,20,5.0
2022-08,13,1,20,5.0
2022-08,14,1,20,5.0
2022-08,15,1,20,5.0
2022-08,16,1,20,5.0
2022-08,17,1,20,5.0
2022-08,18,1,20,5.0
2022-08,19,1,20,5.0
2022-08,20,1,20,5.0
2022-08,21,1,20,5.0
2022-08,22,1,20,5.0
2022-08,23,1,20,5.0
2022-08,24,1,20,5.0
2022-08,25,1,20,5.0
2022-08,26,1,20,5.0
2022-08,27,1,20,5.0
2022-08,28,1,20,5.0
2022-08,29,1,20,5.0
2022-08,30,1,20,5.0
2022-08,31,1,20,5.0
2022-08,32,1,20,5.0
2022-08,33,1,20,5.0
2022-08,34,1,20,5.0
2022-08,35,2,20,10.0
2022-08,36,2,20,10.0
2022-08,37,2,20,10.0
2022-08,38,2,20,10.0
2022-08,39,2,20,10.0
2022-09,1,1,36,2.7777777777777777
2022-09,2,1,36,2.7777777777777777
2022-09,3,1,36,2.7777777777777777
2022-09,4,1,36,2.7777777777777777
2022-09,5,1,36,2.7777777777777777
2022-09,6,1,36,2.7777777777777777
2022-09,7,1,36,2.7777777777777777
2022-09,8,1,36,2.7777777777777777
2022-09,9,1,36,2.7777777777777777
2022-09,10,1,36,2.7777777777777777
2022-09,11,2,36,5.555555555555555
2022-09,12,2,36,5.555555555555555
2022-09,13,2,36,5.555555555555555
2022-09,14,2,36,5.555555555555555
2022-09,15,2,36,5.555555555555555
2022-09,16,2,36,5.555555555555555
2022-09,17,2,36,5.555555555555555
2022-09,18,2,36,5.555555555555555
2022-09,19,2,36,5.555555555555555
2022-09,20,2,36,5.555555555555555
2022-09,21,2,36,5.555555555555555
2022-09,22,2,36,5.555555555555555
2022-09,23,2,36,5.555555555555555
2022-09,24,2,36,5.555555555555555
2022-09,25,2,36,5.555555555555555
2022-09,26,3,36,8.333333333333332
2022-09,27,3,36,8.333333333333332
2022-09,28,3,36,8.333333333333332
2022-09,29,3,36,8.333333333333332
2022-09,30,3,36,8.333333333333332
2022-09,31,3,36,8.333333333333332
2022-09,32,3,36,8.333333333333332
2022-09,33,3,36,8.333333333333332
2022-09,34,3,36,8.333333333333332
2022-09,35,4,36,11.11111111111111
2022-09,36,4,36,11.11111111111111
2022-09,37,4,36,11.11111111111111
2022-09,38,4,36,11.11111111111111
2022-10,1,0,41,0.0
2022-10,2,0,41,0.0
2022-10,3,0,41,0.0
2022-10,4,1,41,2.4390243902439024
2022-10,5,1,41,2.4390243902439024
2022-10,6,1,41,2.4390243902439024
2022-10,7,1,41,2.4390243902439024
2022-10,8,1,41,2.4390243902439024
2022-10,9,1,41,2.4390243902439024
2022-10,10,1,41,2.4390243902439024
2022-10,11,1,41,2.4390243902439024
2022-10,12,1,41,2.4390243902439024
2022-10,13,1,41,2.4390243902439024
2022-10,14,1,41,2.4390243902439024
2022-10,15,1,41,2.4390243902439024
2022-10,16,1,41,2.4390243902439024
2022-10,17,1,41,2.4390243902439024
2022-10,18,1,41,2.4390243902439024
2022-10,19,1,41,2.4390243902439024
2022-10,20,1,41,2.4390243902439024
2022-10,21,1,41,2.4390243902439024
2022-10,22,1,41,2.4390243902439024
2022-10,23,1,41,2.4390243902439024
2022-10,24,1,41,2.4390243902439024
2022-10,25,1,41,2.4390243902439024
2022-10,26,1,41,2.4390243902439024
2022-10,27,1,41,2.4390243902439024
2022-10,28,1,41,2.4390243902439024
2022-10,29,1,41,2.4390243902439024
2022-10,30,1,41,2.4390243902439024
2022-10,31,1,41,2.4390243902439024
2022-10,32,1,41,2.4390243902439024
2022-10,33,1,41,2.4390243902439024
2022-10,34,1,41,2.4390243902439024
2022-10,35,1,41,2.4390243902439024
2022-10,36,1,41,2.4390243902439024
2022-10,37,3,41,7.317073170731707
2022-11,1,0,34,0.0
2022-11,2,0,34,0.0
2022-11,3,0,34,0.0
2022-11,4,0,34,0.0
2022-11,5,0,34,0.0
2022-11,6,0,34,0.0
2022-11,7,0,34,0.0
2022-11,8,1,34,2.941176470588235
2022-11,9,1,34,2.941176470588235
2022-11,10,1,34,2.941176470588235
2022-11,11,1,34,2.941176470588235
2022-11,12,1,34,2.941176470588235
2022-11,13,1,34,2.941176470588235
2022-11,14,1,34,2.941176470588235
2022-11,15,1,34,2.941176470588235
2022-11,16,1,34,2.941176470588235
2022-11,17,1,34,2.941176470588235
2022-11,18,2,34,5.88235294117647
2022-11,19,2,34,5.88235294117647
2022-11,20,2,34,5.88235294117647
2022-11,21,2,34,5.88235294117647
2022-11,22,2,34,5.88235294117647
2022-11,23,2,34,5.88235294117647
2022-11,24,3,34,8.823529411764707
2022-11,25,3,34,8.823529411764707
2022-11,26,4,34,11.76470588235294
2022-11,27,4,34,11.76470588235294
2022-11,28,4,34,11.76470588235294
2022-11,29,4,34,11.76470588235294
2022-11,30,4,34,11.76470588235294
2022-11,31,4,34,11.76470588235294
2022-11,32,4,34,11.76470588235294
2022-11,33,4,34,11.76470588235294
2022-11,34,4,34,11.76470588235294
2022-11,35,4,34,11.76470588235294
2022-11,36,5,34,14.705882352941178
2022-12,1,0,46,0.0
2022-12,2,0,46,0.0
2022-12,3,0,46,0.0
2022-12,4,0,46,0.0
2022-12,5,0,46,0.0
2022-12,6,0,46,0.0
2022-12,7,0,46,0.0
2022-12,8,0,46,0.0
2022-12,9,0,46,0.0
2022-12,10,0,46,0.0
2022-12,11,0,46,0.0
2022-12,12,0,46,0.0
2022-12,13,0,46,0.0
2022-12,14,2,46,4.3478260869565215
2022-12,15,3,46,6.521739130434782
2022-12,16,3,46,6.521739130434782
2022-12,17,3,46,6.521739130434782
2022-12,18,3,46,6.521739130434782
2022-12,19,3,46,6.521739130434782
2022-12,20,3,46,6.521739130434782
2022-12,21,3,46,6.521739130434782
2022-12,22,3,46,6.521739130434782
2022-12,23,3,46,6.521739130434782
2022-12,24,3,46,6.521739130434782
2022-12,25,3,46,6.521739130434782
2022-12,26,3,46,6.521739130434782
2022-12,27,3,46,6.521739130434782
2022-12,28,3,46,6.521739130434782
2022-12,29,3,46,6.521739130434782
2022-12,30,3,46,6.521739130434782
2022-12,31,3,46,6.521739130434782
2022-12,32,4,46,8.695652173913043
2022-12,33,4,46,8.695652173913043
2022-12,34,4,46,8.695652173913043
2022-12,35,4,46,8.695652173913043
2023-01,1,0,68,0.0
2023-01,2,0,68,0.0
2023-01,3,0,68,0.0
2023-01,4,0,68,0.0
2023-01,5,0,68,0.0
2023-01,6,0,68,0.0
2023-01,7,0,68,0.0
2023-01,8,1,68,1.4705882352941175
2023-01,9,2,68,2.941176470588235
2023-01,10,2,68,2.941176470588235
2023-01,11,2,68,2.941176470588235
2023-01,12,3,68,4.411764705882353
2023-01,13,3,68,4.411764705882353
2023-01,14,4,68,5.88235294117647
2023-01,15,4,68,5.88235294117647
2023-01,16,4,68,5.88235294117647
2023-01,17,4,68,5.88235294117647
2023-01,18,4,68,5.88235294117647
2023-01,19,4,68,5.88235294117647
2023-01,20,4,68,5.88235294117647
2023-01,21,4,68,5.88235294117647
2023-01,22,5,68,7.352941176470589
2023-01,23,6,68,8.823529411764707
2023-01,24,7,68,10.294117647058822
2023-01,25,8,68,11.76470588235294
2023-01,26,8,68,11.76470588235294
2023-01,27,8,68,11.76470588235294
2023-01,28,9,68,13.23529411764706
2023-01,29,9,68,13.23529411764706
2023-01,30,9,68,13.23529411764706
2023-01,31,9,68,13.23529411764706
2023-01,32,10,68,14.705882352941178
2023-01,33,10,68,14.705882352941178
2023-01,34,10,68,14.705882352941178
2023-02,1,0,82,0.0
2023-02,2,0,82,0.0
2023-02,3,0,82,0.0
2023-02,4,0,82,0.0
2023-02,5,0,82,0.0
2023-02,6,0,82,0.0
2023-02,7,1,82,1.2195121951219512
2023-02,8,2,82,2.4390243902439024
2023-02,9,2,82,2.4390243902439024
2023-02,10,2,82,2.4390243902439024
2023-02,11,2,82,2.4390243902439024
2023-02,12,2,82,2.4390243902439024
2023-02,13,3,82,3.6585365853658534
2023-02,14,3,82,3.6585365853658534
2023-02,15,3,82,3.6585365853658534
2023-02,16,4,82,4.878048780487805
2023-02,17,4,82,4.878048780487805
2023-02,18,4,82,4.878048780487805
2023-02,19,4,82,4.878048780487805
2023-02,20,5,82,6.097560975609756
2023-02,21,5,82,6.097560975609756
2023-02,22,5,82,6.097560975609756
2023-02,23,5,82,6.097560975609756
2023-02,24,5,82,6.097560975609756
2023-02,25,5,82,6.097560975609756
2023-02,26,5,82,6.097560975609756
2023-02,27,5,82,6.097560975609756
2023-02,28,5,82,6.097560975609756
2023-02,29,5,82,6.097560975609756
2023-02,30,5,82,6.097560975609756
2023-02,31,5,82,6.097560975609756
2023-02,32,5,82,6.097560975609756
2023-02,33,5,82,6.097560975609756
2023-03,1,0,110,0.0
2023-03,2,0,110,0.0
2023-03,3,0,110,0.0
2023-03,4,0,110,0.0
2023-03,5,1,110,0.9090909090909091
2023-03,6,2,110,1.8181818181818181
2023-03,7,3,110,2.727272727272727
2023-03,8,3,110,2.727272727272727
2023-03,9,3,110,2.727272727272727
2023-03,10,3,110,2.727272727272727
2023-03,11,4,110,3.6363636363636362
2023-03,12,4,110,3.6363636363636362
2023-03,13,5,110,4.545454545454546
2023-03,14,7,110,6.363636363636363
2023-03,15,7,110,6.363636363636363
2023-03,16,9,110,8.181818181818182
2023-03,17,10,110,9.090909090909092
2023-03,18,11,110,10.0
2023-03,19,11,110,10.0
2023-03,20,11,110,10.0
2023-03,21,13,110,11.818181818181818
2023-03,22,13,110,11.818181818181818
2023-03,23,14,110,12.727272727272727
2023-03,24,14,110,12.727272727272727
2023-03,25,15,110,13.636363636363635
2023-03,26,16,110,14.545454545454545
2023-03,27,17,110,15.454545454545453
2023-03,28,17,110,15.454545454545453
2023-03,29,17,110,15.454545454545453
2023-03,30,17,110,15.454545454545453
2023-03,31,17,110,15.454545454545453
2023-03,32,18,110,16.363636363636363
2023-04,1,0,85,0.0
2023-04,2,1,85,1.1764705882352942
2023-04,3,1,85,1.1764705882352942
2023-04,4,1,85,1.1764705882352942
2023-04,5,1,85,1.1764705882352942
2023-04,6,2,85,2.3529411764705883
2023-04,7,3,85,3.5294117647058822
2023-04,8,3,85,3.5294117647058822
2023-04,9,3,85,3.5294117647058822
2023-04,10,5,85,5.88235294117647
2023-04,11,5,85,5.88235294117647
2023-04,12,5,85,5.88235294117647
2023-04,13,5,85,5.88235294117647
2023-04,14,6,85,7.0588235294117645
2023-04,15,6,85,7.0588235294117645
2023-04,16,6,85,7.0588235294117645
2023-04,17,7,85,8.235294117647058
2023-04,18,7,85,8.235294117647058
2023-04,19,7,85,8.235294117647058
2023-04,20,9,85,10.588235294117647
2023-04,21,10,85,11.76470588235294
2023-04,22,10,85,11.76470588235294
2023-04,23,10,85,11.76470588235294
2023-04,24,10,85,11.76470588235294
2023-04,25,10,85,11.76470588235294
2023-04,26,11,85,12.941176470588237
2023-04,27,12,85,14.117647058823529
2023-04,28,12,85,14.117647058823529
2023-04,29,12,85,14.117647058823529
2023-04,30,13,85,15.294117647058824
2023-04,31,13,85,15.294117647058824
2023-05,1,0,116,0.0
2023-05,2,0,116,0.0
2023-05,3,0,116,0.0
2023-05,4,1,116,0.8620689655172413
2023-05,5,1,116,0.8620689655172413
2023-05,6,1,116,0.8620689655172413
2023-05,7,1,116,0.8620689655172413
2023-05,8,1,116,0.8620689655172413
2023-05,9,1,116,0.8620689655172413
2023-05,10,1,116,0.8620689655172413
2023-05,11,2,116,1.7241379310344827
2023-05,12,2,116,1.7241379310344827
2023-05,13,3,116,2.586206896551724
2023-05,14,4,116,3.4482758620689653
2023-05,15,5,116,4.310344827586207
2023-05,16,5,116,4.310344827586207
2023-05,17,7,116,6.0344827586206895
2023-05,18,7,116,6.0344827586206895
2023-05,19,7,116,6.0344827586206895
2023-05,20,8,116,6.896551724137931
2023-05,21,9,116,7.758620689655173
2023-05,22,9,116,7.758620689655173
2023-05,23,11,116,9.482758620689655
2023-05,24,12,116,10.344827586206897
2023-05,25,12,116,10.344827586206897
2023-05,26,12,116,10.344827586206897
2023-05,27,12,116,10.344827586206897
2023-05,28,13,116,11.206896551724139
2023-05,29,13,116,11.206896551724139
2023-05,30,13,116,11.206896551724139
2023-06,1,0,122,0.0
2023-06,2,0,122,0.0
2023-06,3,0,122,0.0
2023-06,4,1,122,0.819672131147541
2023-06,5,2,122,1.639344262295082
2023-06,6,2,122,1.639344262295082
2023-06,7,3,122,2.459016393442623
2023-06,8,5,122,4.098360655737705
2023-06,9,5,122,4.098360655737705
2023-06,10,5,122,4.098360655737705
2023-06,11,5,122,4.098360655737705
2023-06,12,5,122,4.098360655737705
2023-06,13,7,122,5.737704918032787
2023-06,14,8,122,6.557377049180328
2023-06,15,9,122,7.377049180327869
